file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/delete_rule/MPSSVC_Rule-Level_Policy_Change-4948.log', 1580
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/delete_rule/delete_rule.yml', 554
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/added_rule/added_rule.yml', 552
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/added_rule/MPSSVC_Rule-Level_Policy_Change-4946.log', 2371
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/modify_rule/MPSSVC_Rule-Level_Policy_Change-4947.log', 792
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/modify_rule/modify_rule.yml', 554
'/tmp/attack_data/datasets/attack_techniques/T1562.008/put_bucketlifecycle/asl_ocsf_cloudtrail.json', 3124
'/tmp/attack_data/datasets/attack_techniques/T1562.008/put_bucketlifecycle/aws_cloudtrail_events.json', 10237
'/tmp/attack_data/datasets/attack_techniques/T1562.008/put_bucketlifecycle/put_bucketlifecycle.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/amazon_security_lake.json', 1461
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/asl_ocsf_cloudtrail.json', 2132
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/aws_cloudtrail_events.json', 8783
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/aws_delete_security_services.yml', 849
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_guardrails/cloudtrail.json', 1546
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_guardrails/aws_bedrock_delete_guardrails.yml', 462
'/tmp/attack_data/datasets/attack_techniques/T1562.008/update_cloudtrail/asl_ocsf_cloudtrail.json', 2985
'/tmp/attack_data/datasets/attack_techniques/T1562.008/update_cloudtrail/aws_cloudtrail_events.json', 9780
'/tmp/attack_data/datasets/attack_techniques/T1562.008/update_cloudtrail/update_cloudtrail.yml', 630
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_model_invocation_logging/aws_bedrock_delete_model_invocation_logging.yml', 520
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_model_invocation_logging/cloudtrail.json', 1410
'/tmp/attack_data/datasets/attack_techniques/T1562.008/github_audit_log_stream_modified/github.json', 671
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/amazon_security_lake.json', 1463
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/delete_cloudwatch_log_group.yml', 811
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/asl_ocsf_cloudtrail.json', 2104
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/aws_cloudtrail_events.json', 3997
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/amazon_security_lake.json', 1497
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/asl_ocsf_cloudtrail_2.json', 2410
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/asl_ocsf_cloudtrail.json', 2400
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/stop_delete_cloudtrail.yml', 989
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/aws_cloudtrail_events.json', 2964
'/tmp/attack_data/datasets/attack_techniques/T1562.008/o365_advanced_audit_disabled/o365_advanced_audit_disabled.yml', 776
'/tmp/attack_data/datasets/attack_techniques/T1562.008/o365_advanced_audit_disabled/o365_advanced_audit_disabled.log', 169578
'/tmp/attack_data/datasets/attack_techniques/T1562.008/github_audit_log_stream_disabled/github.json', 607
'/tmp/attack_data/datasets/attack_techniques/T1218.007/msiexec-hidewindow-rundll32/hidewndw-rundll32.log', 10221
'/tmp/attack_data/datasets/attack_techniques/T1218.007/msiexec-hidewindow-rundll32/msiexec-hidewindow-rundll32.yml', 505
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/windows-security.log', 108780
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/4688_msiexec-windows-security.log', 47091
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/atomic_red_team.yml', 1150
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/windbg_msiexec.log', 132999
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/msiexec_moved.log', 145086
'/tmp/attack_data/datasets/attack_techniques/T1003.008/linux_auditd_access_credential/auditd_proctitle_access_cred.log', 8874
'/tmp/attack_data/datasets/attack_techniques/T1003.008/linux_auditd_access_credential/linux_auditd_access_credential.log', 1366
'/tmp/attack_data/datasets/attack_techniques/T1003.008/linux_auditd_access_credential/linux_auditd_access_credential.yml', 515
'/tmp/attack_data/datasets/attack_techniques/T1003.008/copy_file_stdoutpipe/copy_file_stdoutpipe.yml', 449
'/tmp/attack_data/datasets/attack_techniques/T1003.002/hivenightmare/atomic_red_team.yml', 762
'/tmp/attack_data/datasets/attack_techniques/T1003.002/serioussam/windows-powershell.log', 11724
'/tmp/attack_data/datasets/attack_techniques/T1003.002/serioussam/serioussam.yml', 760
'/tmp/attack_data/datasets/attack_techniques/T1003.002/serioussam/windows-xml.log', 2347
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/windows-security.log', 259315
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/atomic_red_team.yml', 1979
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/copy-powershell.log', 23518
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/crowdstrike_falcon.log', 8413
'/tmp/attack_data/datasets/attack_techniques/T1003.002/detect_copy_of_shadowcopy_with_script_block_logging/windows-xml.log', 34152
'/tmp/attack_data/datasets/attack_techniques/T1546.015/uac_colorui/uac_colorui.yml', 504
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/windows-sysmon.log', 55158
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/windows-security.log', 3037
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/windows-powershell.log', 11236
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/atomic_red_team.yml', 956
'/tmp/attack_data/datasets/attack_techniques/T1546.015/pwh_com_object/pwh_com_object.yml', 484
'/tmp/attack_data/datasets/attack_techniques/T1546.015/pwh_com_object/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1003.004/NoLMHash/lsa-reg-settings-sysmon.log', 4336
'/tmp/attack_data/datasets/attack_techniques/T1003.004/NoLMHash/NoLMHash.yml', 485
'/tmp/attack_data/datasets/attack_techniques/T1222.001/ssa_cacls/deny.log', 3952
'/tmp/attack_data/datasets/attack_techniques/T1222.001/ssa_cacls/all_icalc.log', 9947
'/tmp/attack_data/datasets/attack_techniques/T1222.001/atomic_red_team/atomic_red_team.yml', 1497
'/tmp/attack_data/datasets/attack_techniques/T1222.001/attrib_hidden/attrib_hidden.yml', 461
'/tmp/attack_data/datasets/attack_techniques/T1222.001/attrib_hidden/security.log', 19407
'/tmp/attack_data/datasets/attack_techniques/T1222.001/icacls_inheritance/icacls_inheritance.yml', 534
'/tmp/attack_data/datasets/attack_techniques/T1222.001/subinacl/subinacl.yml', 626
'/tmp/attack_data/datasets/attack_techniques/T1222.001/subinacl/subinacl_sysmon.log', 1943
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/domain_root_acl_mod_windows-security-xml.log', 7473
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/domain_root_acl_deletion_windows-security-xml.log', 7468
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/hidden_ou_windows-security-xml.log', 6456
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/suspicious_acl_modification-windows-security-xml.log', 27526
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/dacl_abuse.yml', 1712
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/owner_updated_windows-security-xml.log', 10217
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/user_dacl_mod_windows-security-xml.log', 7781
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/hidden_object_windows-security-xml.log', 14899
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/group_dacl_mod_windows-security-xml.log', 17643
'/tmp/attack_data/datasets/attack_techniques/T1547.012/print_reg/print_reg.yml', 562
'/tmp/attack_data/datasets/attack_techniques/T1547.012/print_reg/sysmon_print.log', 1105
'/tmp/attack_data/datasets/attack_techniques/T1547.012/print_reg/windows-xml.log', 10161
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/windows-system.log', 6203
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/windows-printservice_admin.log', 1008
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/printnightmare.yml', 1399
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/windows-printservice_operational.log', 3693
'/tmp/attack_data/datasets/attack_techniques/T1070.005/atomic_red_team/atomic_red_team.yml', 1215
'/tmp/attack_data/datasets/attack_techniques/T1561.002/mbr_raw_access/mbr_raw_access.yml', 499
'/tmp/attack_data/datasets/attack_techniques/T1218.012/verclsid_exec/verclsid_exec.yml', 373
'/tmp/attack_data/datasets/attack_techniques/T1553.005/mark_of_the_web_bypass/mark_of_the_web_bypass.yml', 491
'/tmp/attack_data/datasets/attack_techniques/T1553.005/mark_of_the_web_bypass/possible-motw-deletion.log', 2656
'/tmp/attack_data/datasets/attack_techniques/T1564.008/o365/o365_suspicious_mailbox_rule.log', 1440
'/tmp/attack_data/datasets/attack_techniques/T1564.008/o365/o365_suspicious_mailbox_rule.yml', 431
'/tmp/attack_data/datasets/attack_techniques/T1484.001/default_domain_policy_modified/windows-security.log', 217395
'/tmp/attack_data/datasets/attack_techniques/T1484.001/default_domain_policy_modified/default_domain_policy_modified.yml', 778
'/tmp/attack_data/datasets/attack_techniques/T1484.001/default_domain_policy_modified/security-4688.log', 32549
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_new_cse/windows-security.log', 8913
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_new_cse/windows-admon.log', 2559
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_new_cse/group_policy_new_cse.yml', 735
'/tmp/attack_data/datasets/attack_techniques/T1484.001/gpo_modification/group_policy_created.yml', 1233
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_disabled/group_policy_disabled.yml', 689
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_disabled/windows-security.log', 2887
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_disabled/windows-admon.log', 1153
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_deleted/windows-security.log', 3801
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_deleted/group_policy_deleted.yml', 686
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_deleted/windows-admon.log', 1117
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_created/windows-admon.log', 916
'/tmp/attack_data/datasets/attack_techniques/T1484.001/group_policy_created/group_policy_created.yml', 755
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_new_federated_domain_added/o365_new_federated_domain_added.yml', 548
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_new_federated_domain_added/o365_new_federated_domain_added.json', 703
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_new_federated_domain_added/o365_add_federated_domain.log', 1634
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_added_service_principal/o365_added_service_principal.json', 7657
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_added_service_principal/o365_add_service_principal.log', 40131
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_added_service_principal/o365_added_service_principal.yml', 606
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_ad_add_service_principal/azure_ad_add_service_principal.yml', 648
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_ad_add_service_principal/azure-audit.log', 19549
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_multiple_service_principals_created/o365_multiple_service_principals_created.log', 58257
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_multiple_service_principals_created/o365_multiple_service_principals_created.yml', 558
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_add_service_principal/o365_add_service_principal.yml', 447
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_add_service_principal/o365_add_service_principal.json', 15710
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_new_federated_domain/o365_new_federated_domain.json', 1362
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_new_federated_domain/o365_new_federated_domain.yml', 432
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_add_app_role_assignment_grant_user/o365_add_app_role_assignment_grant_user.json', 8833
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_add_app_role_assignment_grant_user/o365_add_app_role_assignment_grant_user.yml', 628
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_automation_account/azure_automation_account.yml', 802
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_automation_account/azure-activity.log', 31104
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_ad_external_guest_user_invited/azure-audit.log', 1686
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_ad_external_guest_user_invited/azure_ad_external_guest_user_invited.yml', 744
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_ad_multiple_service_principals_created/azure_ad_multiple_service_principals_created.yml', 557
'/tmp/attack_data/datasets/attack_techniques/T1136.003/azure_ad_multiple_service_principals_created/azure_ad_multiple_service_principals_created.log', 50500
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_new_federation/o365_new_federation.json', 58055
'/tmp/attack_data/datasets/attack_techniques/T1136.003/o365_new_federation/o365_new_federation.yml', 437
'/tmp/attack_data/datasets/attack_techniques/T1589.002/kerberos_user_enumeration/windows-xml.log', 24598
'/tmp/attack_data/datasets/attack_techniques/T1589.002/kerbrute/kerbrute.yml', 445
'/tmp/attack_data/datasets/attack_techniques/T1218.010/atomic_red_team/atomic_red_team.yml', 1328
'/tmp/attack_data/datasets/attack_techniques/T1003.006/impacket/windows-security.log', 4953
'/tmp/attack_data/datasets/attack_techniques/T1003.006/impacket/secretsdump.yml', 1002
'/tmp/attack_data/datasets/attack_techniques/T1003.006/impacket/windows-security-xml.log', 10491
'/tmp/attack_data/datasets/attack_techniques/T1003.006/impacket/windows-directory_service.log', 1827
'/tmp/attack_data/datasets/attack_techniques/T1003.006/impacket/zeek-dce_rpc.log', 495
'/tmp/attack_data/datasets/attack_techniques/T1003.006/mimikatz/xml-windows-security.log', 16106
'/tmp/attack_data/datasets/attack_techniques/T1003.006/mimikatz/windows-security.log', 4956
'/tmp/attack_data/datasets/attack_techniques/T1003.006/mimikatz/windows-directory_service.log', 913
'/tmp/attack_data/datasets/attack_techniques/T1003.006/mimikatz/zeek-dce_rpc.log', 248
'/tmp/attack_data/datasets/attack_techniques/T1003.006/mimikatz/dcsync.yml', 889
'/tmp/attack_data/datasets/attack_techniques/T1555.004/vaultcli_creds/vaultcli_creds.yml', 452
'/tmp/attack_data/datasets/attack_techniques/T1555.004/vaultcli_creds/vaultcli.log', 3130
'/tmp/attack_data/datasets/attack_techniques/T1053.006/linux_services_restart/auditd_proctitle_service_restart.log', 12951
'/tmp/attack_data/datasets/attack_techniques/T1053.006/linux_services_restart/linux_services_restart.log', 3991
'/tmp/attack_data/datasets/attack_techniques/T1053.006/linux_services_restart/linux_services_restart.yml', 458
'/tmp/attack_data/datasets/attack_techniques/T1053.006/service_systemd/service_systemd.yml', 481
'/tmp/attack_data/datasets/attack_techniques/T1218.013/atomic_red_team/windows-sysmon.log', 8370
'/tmp/attack_data/datasets/attack_techniques/T1218.013/atomic_red_team/atomic_red_team.yml', 530
'/tmp/attack_data/datasets/attack_techniques/T1070.004/cipher/cipher.yml', 465
'/tmp/attack_data/datasets/attack_techniques/T1035.009/suspicious_spawn_svchost/suspicious_spawn_svchost.yml', 511
'/tmp/attack_data/datasets/attack_techniques/T1035.009/suspicious_spawn_svchost/susp_svchost_proc.log', 2039
